yolo_conf,center_x_norm,area_ratio,aspect_ratio,w_ratio,h_ratio,label
0.873261332511902,0.283653846153846,0.567885539940828,1.31223628138297,0.569711538461538,0.996794871794872,1
0.903170824050903,0.254807692307692,0.510378143491124,1.46009388985871,0.512019230769231,0.996794871794872,1
0.79990953207016,0.420673076923077,0.536057692307692,1.39910313273945,0.536057692307692,1,1
0.897398293018341,0.526442307692308,0.548076923076923,1.36842104662973,0.548076923076923,1,1
0.892062783241272,0.545673076923077,0.507211538461538,1.47867297877406,0.507211538461538,1,1
0.888037383556366,0.584134615384615,0.436097756410256,1.70879119940225,0.4375,0.996794871794872,1
0.869194030761719,0.59375,0.402551775147929,1.85119046517149,0.403846153846154,0.996794871794872,1
0.836235702037811,0.557692307692308,0.268367850098619,2.77678568949298,0.269230769230769,0.996794871794872,1
0.882799327373505,0.478365384615385,0.257149901380671,2.66071426195791,0.269230769230769,0.955128205128205,1
0.899500250816345,0.456730769230769,0.269423385108481,2.38842973232703,0.290865384615385,0.926282051282051,1
0.891071796417236,0.394230769230769,0.274192554240631,2.31451611036681,0.298076923076923,0.919871794871795,1
0.912921369075775,0.389423076923077,0.261865138067061,2.52586204719084,0.278846153846154,0.939102564102564,1
0.908693611621857,0.420673076923077,0.255177514792899,2.50434780431002,0.276442307692308,0.923076923076923,1
0.919163107872009,0.432692307692308,0.26953125,2.5555555337132,0.28125,0.958333333333333,1
0.92760843038559,0.425480769230769,0.270432692307692,2.56410254218716,0.28125,0.961538461538462,1
0.919083654880524,0.413461538461538,0.281049679487179,2.45081965204246,0.293269230769231,0.958333333333333,1
0.922967076301575,0.403846153846154,0.262265779092702,2.57391302109641,0.276442307692308,0.948717948717949,1
0.906811535358429,0.413461538461538,0.231724605522682,2.83495142878688,0.247596153846154,0.935897435897436,1
0.920091450214386,0.413461538461538,0.22554548816568,2.81372546261053,0.245192307692308,0.919871794871795,1
0.927055597305298,0.408653846153846,0.22489059418146,2.86138611028331,0.242788461538462,0.926282051282051,1
0.919790625572205,0.40625,0.227117233727811,2.83333330555556,0.245192307692308,0.926282051282051,1
0.916387140750885,0.401442307692308,0.229343873274162,2.80582521547743,0.247596153846154,0.926282051282051,1
0.924116373062134,0.396634615384615,0.230137450690335,2.81553395324724,0.247596153846154,0.929487179487179,1
0.923898637294769,0.391826923076923,0.232371794871795,2.78846151164941,0.25,0.929487179487179,1
0.879088044166565,0.418269230769231,0.268830128205128,2.3442622758667,0.293269230769231,0.916666666666667,1
0.887452721595764,0.451923076923077,0.274192554240631,2.31451611036681,0.298076923076923,0.919871794871795,1
0.87750118970871,0.473557692307692,0.227756718441815,2.78640773993779,0.247596153846154,0.919871794871795,1
0.893962025642395,0.5,0.180357803254438,3.56790119051974,0.194711538461538,0.926282051282051,1
0.877857327461243,0.550480769230769,0.195728550295858,3.35632180050205,0.209134615384615,0.935897435897436,1
0.9230917096138,0.600961538461538,0.246301775147929,2.74074071536351,0.259615384615385,0.948717948717949,1
0.895058393478394,0.639423076923077,0.275016950197239,2.43801650877672,0.290865384615385,0.94551282051282,1
0.903077960014343,0.682692307692308,0.25694958086785,2.52173910850662,0.276442307692308,0.929487179487179,1
0.909190893173218,0.689903846153846,0.258721646942801,2.53913041270321,0.276442307692308,0.935897435897436,1
0.909209251403809,0.694711538461538,0.260077662721893,2.50862066802913,0.278846153846154,0.932692307692308,1
0.914431214332581,0.689903846153846,0.260516826923077,2.47008544897363,0.28125,0.926282051282051,1
0.906948983669281,0.677884615384615,0.276403784516765,2.295999981632,0.300480769230769,0.919871794871795,1
0.886317431926727,0.651442307692308,0.304086538461538,2.07246375309809,0.331730769230769,0.916666666666667,1
0.879153251647949,0.615384615384615,0.269138313609467,2.308943070659,0.295673076923077,0.91025641025641,1
0.884658873081207,0.600961538461538,0.279092702169625,2.21093748272705,0.307692307692308,0.907051282051282,1
0.856581091880798,0.550480769230769,0.233173076923077,2.79807689617234,0.25,0.932692307692308,1
0.863922774791718,0.552884615384615,0.229474852071006,2.86274506997309,0.245192307692308,0.935897435897436,1
0.884356498718262,0.555288461538462,0.241548015285996,2.73831773141759,0.257211538461538,0.939102564102564,1
0.92092376947403,0.545673076923077,0.252288276627219,2.6576576337148,0.266826923076923,0.94551282051282,1
0.921258330345154,0.533653846153846,0.285687869822485,2.57499997854167,0.288461538461538,0.990384615384615,1
0.929154574871063,0.540865384615385,0.343934911242604,2.15277776282793,0.346153846153846,0.993589743589744,1
0.903959810733795,0.497596153846154,0.38098650147929,1.95597483046557,0.382211538461538,0.996794871794872,1
0.85882979631424,0.394230769230769,0.378590359960552,1.96835441792181,0.379807692307692,0.996794871794872,1
0.908169090747833,0.336538461538462,0.341715976331361,2.13888887403549,0.346153846153846,0.987179487179487,1
0.920462489128113,0.319711538461538,0.311498397435897,2.39230767390533,0.3125,0.996794871794872,1
0.89272153377533,0.317307692307692,0.272281804733728,2.71929822176054,0.274038461538462,0.993589743589744,1
0.868715941905975,0.324519230769231,0.237980769230769,3.15151511968167,0.237980769230769,1,1
0.871518433094025,0.329326923076923,0.213256595167653,3.49438198320919,0.213942307692308,0.996794871794872,1
0.874805152416229,0.394230769230769,0.251610268737673,2.55752210126087,0.271634615384615,0.926282051282051,1
0.904607951641083,0.411057692307692,0.22554548816568,2.81372546261053,0.245192307692308,0.919871794871795,1
0.879189789295197,0.487980769230769,0.242973372781065,2.70370367866941,0.259615384615385,0.935897435897436,1
0.881021916866303,0.514423076923077,0.260971400394477,2.51724135760999,0.278846153846154,0.935897435897436,1
0.92167067527771,0.555288461538462,0.214543269230769,2.67647056199539,0.245192307692308,0.875,1
0.921547055244446,0.550480769230769,0.216346153846154,2.59615382119083,0.25,0.865384615384615,1
0.886123061180115,0.536057692307692,0.201183431952663,2.83333330381944,0.230769230769231,0.871794871794872,1
0.885484218597412,0.5,0.158399593195266,3.46753242249958,0.185096153846154,0.855769230769231,1
0.91668027639389,0.53125,0.235392011834319,2.35087717236073,0.274038461538462,0.858974358974359,1
0.937296330928803,0.543269230769231,0.288084011341223,1.93525178463848,0.334134615384615,0.862179487179487,1
0.959654092788696,0.574519230769231,0.284994452662722,1.97080290532261,0.329326923076923,0.865384615384615,1
0.937858819961548,0.586538461538462,0.323317307692308,1.72435896330539,0.375,0.862179487179487,1
0.872560679912567,0.617788461538462,0.263082470414201,2.15079363372386,0.302884615384615,0.868589743589744,1
